Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
XN2V35F9,journalArticle,2020,"Bernacki, Matthew L.; Greene, Jeffrey A.; Crompton, Helen","Mobile technology, learning, and achievement: Advances in understanding and measuring the role of mobile technology in education",Contemporary Educational Psychology,,0361-476X,10.1016/j.cedpsych.2019.101827,https://www.sciencedirect.com/science/article/pii/S0361476X19304321,"Studying mobile learning – the use of personal electronic devices to engage in learning across multiple contexts via connections to media, educators, peers, experts, and the larger world – is a relatively new academic enterprise. In this special issue, we interrogated the promise and unexamined expectations of mobile learning, the theories and ideas developing around it, and the devices that afford it. The articles introduce mobile and wearable technologies as key components of empirical research and demonstrate ways that learning conducted with such devices (1) affects the process and products of learning via interactions with other psychological constructs; (2) affords new opportunities to directly influence learning process or outcomes; and (3) provides opportunities to collect previously unobtainable data that improve understanding and modeling of the learning process. In this introduction, we overview the emergence of mobile learning theory and its contemporary conceptualization. Then we highlight ways that mobile technologies can be used to enhance learning processes and an understanding of them. All special issue contributors conceptualize and align their work with both psychological theories of learning and instruction as well as emerging theories of mobile learning. The commentary authors appraise mobile learning research critically and analytically, and recommend ways mobile learning theory might build upon research methodology and knowledge grounded empirically in psychological and sociocultural theories of learning. Overall, we believe this special issue achieved our goal to produce a balanced consideration that highlights the advancements in learning and learning theory mobile devices might afford, and to temper any premature enthusiasm about these potential benefits.",2020-01-01,2023-07-28 12:55:08,2023-07-28 12:55:08,2023-07-28 12:55:08,101827,,,60,,Contemporary Educational Psychology,"Mobile technology, learning, and achievement",,,,,,,en,,,,,ScienceDirect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NBLHD4KS,journalArticle,2023,"Jie, Zhang; Sunze, Yu",Investigating pedagogical challenges of mobile technology to English teaching,Interactive Learning Environments,,1049-4820,10.1080/[phone].1903933,https://doi.org/10.1080/[phone].1903933,"Digital education with mobile technology is becoming a global trend. This study considers language teachers’ challenges related to open distance teaching in higher education. Twenty-eight university lecturers participated in the semi-structured interviews and expressed their opinions on how mobile technologies impacted the nature of teaching and learning in tertiary education. In particular, four themes associated with teaching English in the context of mobile technologies were discussed: (1) technology mediation, (2) disruptive pedagogy, (3) English teaching, and (4) learning flexibility. The results show that mobile technology and pedagogical innovation are not challenging for teachers. Instead, psychological anxiety, extended pedagogical roles, and learning flexibility are the challenging issues. Based on the results, a theoretical framework for digital education and a learning model for digital native students are proposed. This study suggests further work to promote pedagogy that connects students with higher-level thinking.",2023-07-04,2023-07-28 12:55:16,2023-07-28 12:55:16,2023-07-28 12:55:16,2767-2779,,5,31,,,,,,,,,,,,,,,Taylor and Francis+NEJM,,Publisher: Routledge _eprint: https://doi.org/10.1080/[phone].1903933,,,,,mobile learning; pedagogy; higher education; Challenge; digital education; English as a foreign language; qualitative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN3YI4KT,journalArticle,2021,"Criollo-C, Santiago; Guerrero-Arias, Andrea; Jaramillo-Alcázar, Ángel; Luján-Mora, Sergio",Mobile Learning Technologies for Education: Benefits and Pending Issues,Applied Sciences,,2076-3417,10.3390/app11094111,https://www.mdpi.com/2076-3417/11/9/4111,"Today’s world demands more efficient learning models that allow students to play a more active role in their education. Technology is having an impact on how instruction is delivered and how information is found and share. Until very recently, the educational models encouraged memorization as an essential learning skill. These days, technologies have changed the educational model and access to information. Knowledge is available online, mostly free, and easily accessible. Reading, sharing, listening and, doing are currently necessary skills for education. Mobile devices have become a complete set of applications, support, and help for educational organizations. By conducting an analysis of the behavior and use of mobile devices on current students, efficient educational applications can be developed. Although there are several initiatives for the use of mobile learning in education, there are also issues linked to this technology that must be addressed. In this work, we present the results of a literature review of mobile learning; the findings described are the result of the analysis of several articles obtained in three scientific repositories. This work also lists certain issues that, if properly addressed, can avoid possible complications to the implementation of this technology in education.",2021-01,2023-07-28 12:55:22,2023-07-28 12:55:22,2023-07-28 12:55:22,4111,,9,11,,,Mobile Learning Technologies for Education,,,,,,,en,http://creativecommons.org/licenses/by/3.0/,,,,www.mdpi.com,,Number: 9 Publisher: Multidisciplinary Digital Publishing Institute,,C:\Users\iftek\Zotero\storage\55KQSN8C\Criollo-C et al. - 2021 - Mobile Learning Technologies for Education Benefi.pdf,,,mobile learning; education; learning; mobile education; technologies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3Z76R7BT,journalArticle,2020,"Xu, Zhihong; Chen, Zhuo; Eutsler, Lauren; Geng, Zihan; Kogut, Ashlynn",A scoping review of digital game-based technology on English language learning,Educational Technology Research and Development,,1556-6501,10.1007/s11423-019-09702-2,https://doi.org/10.1007/s11423-019-09702-2,"Learning with games has been increasing in practice, but studies of the features and learning outcomes involving digital games to develop language learning are scarce. This scoping review investigates the current practices of digital game-based language learning to support English language learning, in terms of participants’ characteristics, methodological features, gaming characteristics, and an association between game availability and gaming characteristics. Our results indicate: (1) vocabulary is the most dominant practiced language skills; (2) methods employed were primarily quantitative with researcher-designed tests; (3) commercial games contain the most elements of a good game; (4) use of good gaming elements is inconsistent among digital games. We provide strategies for educational researchers to improve their rigor in research, along with explicit criteria that digital game designers can apply toward language-learning game development. As educational technology continues to transform language learning, we emphasize the need for continued research and development that investigates how gaming elements in mobile learning environments may improve language-learning outcomes.",2020-06-01,2023-07-28 12:55:30,2023-07-28 12:55:30,2023-07-28 12:55:30,877-904,,3,68,,Education Tech Research Dev,,,,,,,,en,,,,,Springer Link,,,,C:\Users\iftek\Zotero\storage\MEJLP97F\Xu et al. - 2020 - A scoping review of digital game-based technology .pdf,,,Digital games; Gaming elements; Language learning; Scoping review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STKDDMB4,journalArticle,2020,"Hu, Sailong; Laxman, Kumar; Lee, Kerry",Exploring factors affecting academics’ adoption of emerging mobile technologies-an extended UTAUT perspective,Education and Information Technologies,,1573-7608,10.1007/s10639-020-10171-x,https://doi.org/10.1007/s10639-020-10171-x,"With the proliferation of technology and the Internet, the way education is delivered has undergone a rapid change in different educational settings. Whilst a large amount of research has investigated the implementation of mobile technologies in education, there is still a paucity of research from a teaching perspective across disciplines within higher education. For this reason, this study investigated the acceptance, preparedness and adoption of mobile technologies by academic faculties within higher education, using the context of China. Underpinned by the extended Unified Theory of Acceptance and Use of Technology (UTAUT2) Model, a large-scale quantitative survey investigated the factors affecting academics’ behavioural intentions and use for mobile technologies, and variations between different demographic groups. Findings suggested that the most significant factors affecting academics’ behavioural intention and behaviours of use were their performance expectancy, facilitating conditions, hedonic motivation and habit. Behavioural intention also affected how the faculty staff used their mobile technologies. Moreover, gender, age, teaching experience and discipline were found to be moderating factors. This research provides further verification of the effectiveness of the UTAUT2 Model in the higher education context and the field of new technologies implementation. Findings from this study provide beneficial insights for universities, faculties, and academics in policymaking, faculty management, professional development and lecturer instruction concerning mobile technologies.",2020-09-01,2023-07-28 12:55:48,2023-07-28 12:55:48,2023-07-28 12:55:48,4615-4635,,5,25,,Educ Inf Technol,,,,,,,,en,,,,,Springer Link,,,,C:\Users\iftek\Zotero\storage\RR68M2W5\Hu et al. - 2020 - Exploring factors affecting academics’ adoption of.pdf,,,Academics; Adoption; Extended UTAUT model; Mobile technologies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89QPBCPC,journalArticle,2021,"Chen, Chih-Hung; Tsai, Chin-Chung",In-service teachers' conceptions of mobile technology-integrated instruction: Tendency towards student-centered learning,Computers & Education,,0360-1315,10.1016/j.compedu.2021.104224,https://www.sciencedirect.com/science/article/pii/S0360131521001019,"Some previous research has illustrated teachers' conceptions and responsibilities in student-centered classes for assisting potent implementation of novel pedagogies. On the other hand, mobile learning has been widely adopted in education in the past decades, and a great deal of previous research has revealed the effects of mobile learning on students' learning. However, few studies have probed teachers' conceptions of mobile technology-integrated instruction. In this study, a total of 25 elementary school teachers in Taiwan were interviewed, and the phenomenographic method was adopted to explore the teachers' conceptions of mobile learning. As a result of the data analysis, seven qualitatively and hierarchically different categories (7-T) of mobile learning were revealed, namely a “Tool,” “Travel,” “Timeliness/Tutor,” a “Toy,” “Tracking,” “Teamwork,” and a “Tutee.” These hierarchical categories represent a spectrum ranging from “teacher-centered” to “student/teacher interaction,” and “student-centered” instructional strategies. Among the 7 categories, 4 (i.e., Toy, Tracking, Teamwork, and Tutee) are considered as student-centered instructional strategies, and the tracking category had the maximum frequency of teachers’ main conceptions of mobile learning. Thus, mobile technology offers opportunities to facilitate student-centered learning. The results provide educators and teachers with deep comprehension of advanced technology-enhanced learning for designing student-centered learning activities.",2021-09-01,2023-07-28 12:55:55,2023-07-28 12:55:55,2023-07-28 12:55:55,104224,,,170,,Computers & Education,In-service teachers' conceptions of mobile technology-integrated instruction,,,,,,,en,,,,,ScienceDirect,,,,C:\Users\iftek\Zotero\storage\YAMFUSXE\S0360131521001019.html,,,Mobile learning; Pedagogical issues; Teacher professional development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVXJN9FH,journalArticle,2020,"Shadiev, Rustam; Liu, Taoying; Hwang, Wu-Yuin","Review of research on mobile-assisted language learning in familiar, authentic environments",British Journal of Educational Technology,,1467-8535,10.1111/bjet.12839,https://onlinelibrary.wiley.com/doi/abs/10.1111/bjet.12839,"Familiarity with learning contexts is important in the field of mobile-assisted language learning (MALL). Several review studies on MALL have been published to date. However, scholars have not covered certain aspects of familiar contexts in their reviews, such as which learning/instructional methodologies support learning in familiar contexts or what the affordances of familiar contexts are for language learning. To address this gap, the authors in this study reviewed research articles related to MALL in familiar, authentic environments published in the past 10 years. The reviewed articles were from journals published in the Social Science Citation Index between 2009 and 2018. The main aim of this study was to review the published articles to understand (1) pedagogical approaches, (2) data collection, (3) locations, (4) affordances of authentic environments and (5) issues in MALL research. The results revealed that the most frequent items in reviewed articles were task-based learning and communicative language teaching (pedagogical approaches); questionnaires, pretest and posttests and interviews (data collection); the local community and campus (locations); daily encounters, language learning and cognitive load (affordances of authentic environments); and small sample sizes and short-term interventions (issues in MALL research). Based on the results, the authors in this study made several suggestions and provided implications for educators and researchers in the field about MALL in familiar, authentic environments.",2020,2023-07-28 12:56:15,2023-07-28 12:56:15,2023-07-28 12:56:15,709-720,,3,51,,,,,,,,,,en,© 2019 British Educational Research Association,,,,Wiley Online Library,,_eprint: https://onlinelibrary.wiley.com/doi/pdf/10.1111/bjet.12839,,,,,MALL; authentic; familiar; review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85PZCHJ6,journalArticle,2021,"Rafiq, Karmila Rafiqah M.; Hashim, Harwati; Yunus, Melor Md",Sustaining Education with Mobile Learning for English for Specific Purposes (ESP): A Systematic Review (2012–2021),Sustainability,,2071-1050,10.3390/su13179768,https://www.mdpi.com/2071-1050/13/17/9768,"Mobile learning for English Language Teaching (ELT) has become an emerging trend to sustain education, providing the option to learn English for Specific Purposes (ESP). However, the review of mobile learning in ESP is scarce, despite its importance in sustaining education. Thus, this review systematically identifies the trends of mobile learning concerning ESP. Using three databases, namely Web of Science (WoS), Scopus, and Educational Resources Information Centre (ERIC), 28 articles were extracted out of 139, from 2012 to 2021, with exclusion and inclusion criteria taken into consideration. First, the significant findings portrayed that mobile apps are the most commonly used means of mobile learning. Second, vocabulary and language competency is more emphasised in mobile learning for ESP. Third, mobile learning in ESP mostly dominated the business field of studies. These three findings implied that there are still gaps in research on mobile learning and ESP. Generally, this review is valuable for practitioners to know which mobile learning tool is ready to be used and in identifying gaps for research in mobile learning and ESP, to sustain education for the future.",2021-01,2023-07-28 13:05:58,2023-07-28 13:05:58,2023-07-28 13:05:58,9768,,17,13,,,Sustaining Education with Mobile Learning for English for Specific Purposes (ESP),,,,,,,en,http://creativecommons.org/licenses/by/3.0/,,,,www.mdpi.com,,Number: 17 Publisher: Multidisciplinary Digital Publishing Institute,,C:\Users\iftek\Zotero\storage\HKEE5KJN\Rafiq et al. - 2021 - Sustaining Education with Mobile Learning for Engl.pdf,,,mobile learning; educational scenarios; English for Specific Purposes (ESP); English Language Teaching (ELT); sustainable education; vocabulary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X69KKFLQ,journalArticle,2016,"Chen, Xiaojun",Evaluating Language-learning Mobile Apps for Second-language Learners,Journal of Educational Technology Development and Exchange,,1941-8035,10.18785/jetde.0902.03,http://aquila.usm.edu/jetde/vol9/iss2/3,"As mobile technologies become more affordable and more advanced in function, researchers suggest that using mobile apps to assist English language learning are appropriate. This three-step evaluation study (designing a theory-driven rubric, selecting apps, and evaluating the apps) aims to investigate and evaluate the affordances of English language learning mobile apps for adult learners. The results of this evaluation study contribute to the literature of mobile learning targeting adult learners, and also broaden the knowledge body of integrating mobile learning into English Language Learning (ELL) classes.",2016-12-01,2023-07-28 13:23:18,2023-07-28 13:23:18,2023-07-28 13:23:18,,,2,9,,JETDE,,,,,,,,,,,,,Semantic Scholar,,,,C:\Users\iftek\Zotero\storage\YKQIZFP5\Chen - 2016 - Evaluating Language-learning Mobile Apps for Secon.pdf; ,https://www.semanticscholar.org/paper/Evaluating-Language-learning-Mobile-Apps-for-Chen/1f653865d4f32f444934d4287079ca67a5c45441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPTMT6SF,journalArticle,2015,"Oz, Huseyin",An Investigation of Preservice English Teachers' Perceptions of Mobile Assisted Language Learning,English Language Teaching,,1916-4742,,https://eric.ed.gov/?id=EJ1075187,"This study aimed to investigate preservice English as a foreign language (EFL) teachers' perceptions about mobile assisted language learning (MALL) and find out whether their perceptions differed by gender, grade level and grade point average (GPA). The study also sought to determine whether gender, grade level and GPA variables would predict their perceptions of MALL. A total of 201 participants enrolled in an EFL teacher education department at a major state university participated in the study and completed the ""Mobile Learning Perception Scale."" Quantitative data were analyzed using descriptive statistics (means and frequencies, and percentage) and inferential statistics (MANOVA and regression analysis). Findings revealed that overall the participants had high levels of perceptions about MALL, and that gender, grade level and GPA differences moderated the effects of the measured constructs on their perceptions of MALL. All the interviewees expressed their positive attitudes towards using mobile devices in language instruction. The results of multivariate tests indicated a significant main effect for their gender and their perceptions, as well as an interaction effect between gender and GPA. Findings also demonstrated that GPA and gender were the strongest predictors of participants' perceptions about MALL.",2015,2023-07-28 13:25:10,2023-07-28 13:25:10,2023-07-28 13:25:10,22-34,,2,8,,,,,,,,,,en,,,,,ERIC,,Publisher: Canadian Center of Science and Education ERIC Number: EJ1075187,,C:\Users\iftek\Zotero\storage\XK2FETZU\Oz - 2015 - An Investigation of Preservice English Teachers' P.pdf,,,Age Differences; Educational Technology; English (Second Language); Foreign Countries; Gender Differences; Grade Point Average; Instructional Program Divisions; Interviews; Language Teachers; Multivariate Analysis; Predictor Variables; Preservice Teachers; Questionnaires; Second Language Instruction; Statistical Analysis; Statistical Inference; Student Attitudes; Technology Uses in Education; Telecommunications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TI6RB888,journalArticle,2011,"Sandberg, Jacobijn; Maris, Marinus; de Geus, Kaspar",Mobile English learning: An evidence-based study with fifth graders,Computers & Education,,0360-1315,10.1016/j.compedu.2011.01.015,https://www.sciencedirect.com/science/article/pii/S0360131511000327,"Three groups participated in a study on the added value of mobile technology for learning English as a second language for primary school students. The first group had classroom lessons in English about zoo animals and their characteristics. The second group took classroom lessons and worked with a mobile application on location in a public zoo. The third group received the same treatment as the second but, as an extension, was allowed to take the mobile application home for a fortnight. A pre- and a posttest were conducted to measure the individual change in mastery of a set of targeted English words. The results showed that the group which took the mobile phone home improved the most. However, when the additional learning time, spent apart from school, of this third group was controlled for, the superior performance of the group disappeared. The results indicate that students are motivated to use the application in their spare time and that this benefits their learning. The conclusion is that formal school learning can be augmented by learning in an informal context, away from school.",2011-08-01,2023-07-28 13:25:53,2023-07-28 13:25:53,2023-07-28 13:25:53,1334-1347,,1,57,,Computers & Education,Mobile English learning,,,,,,,en,,,,,ScienceDirect,,,,C:\Users\iftek\Zotero\storage\W8UBVFDI\S0360131511000327.html,,,Mobile learning; Call; Tutoring system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C39HKSP8,webpage,2018,"Habib, Wasim Bin; Adhikary, Tuhin Shubhra","English, maths drag results down again",The Daily Star,,,,https://www.thedailystar.net/frontpage/ssc-examination-result-2018-bangladesh-english-maths-drag-results-down-again-1572613,The Secondary School Certificate (SSC) results suffered a fall in success rate for the second consecutive year owing to the students' poor performance in English and Mathematics.,2018-05-07,2023-07-28 13:54:49,2023-07-28 13:54:49,2023-07-28 13:54:49,,,,,,,,,,,,,,en,,,,,,,,,C:\Users\iftek\Zotero\storage\M6N8S6KR\ssc-examination-result-2018-bangladesh-english-maths-drag-results-down-again-1572613.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EFNNMBCK,webpage,2018,"Report, Star",Schools of 0,The Daily Star,,,,https://www.thedailystar.net/frontpage/schools-0-1573576,"The school has a teacher-student ratio way above the country's average; in fact, much above the international average as well. With five teachers for 114 students or 22 students for every teacher, the students should have been well groomed.",2018-05-09,2023-07-28 13:57:16,2023-07-28 13:57:16,2023-07-28 13:57:16,,,,,,,,,,,,,,en,,,,,,,,,C:\Users\iftek\Zotero\storage\CBEUDVPR\schools-0-1573576.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XJSFBH2P,webpage,,,Bangladesh Education Statistics 2021,,,,,http://banbeis.portal.gov.bd/sites/default/files/files/banbeis.portal.gov.bd/npfblock/Bangladesh%20Education%20Statistics%202021_compressed-1-235.pdf,,,2023-07-28 15:48:42,2023-07-28 15:52:37,2023-07-28 15:47:56,,,,,,,,,,,,,,,,,,,,,,,C:\Users\iftek\Zotero\storage\T9LJJS4X\Bangladesh Education Statistics 2021_compressed-1-235.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
